userId,artistId,playCount
1038228,1019773,3.0
1038228,1020761,1.0
1038228,10210192,2.0
1038228,1021453,12.0
1038228,1022234,1.0
1038228,1022626,1.0
1038228,1023028,2.0
1038228,1023065,1.0
1038228,1023264,6.0
1038228,1023547,1.0
1038228,1023617,83.0
1038228,1023766,2.0
1038228,1024040,1.0
1038228,1024815,8.0
1038228,1024845,1.0
1038228,10256461,1.0
1038228,1026039,2.0
1038228,1026261,3.0
1038228,10267103,1.0
1038228,1026988,1.0
1038228,1027389,1.0
1038228,10280656,4.0
1038228,1028633,2.0
1038228,1028971,1.0
1038228,1029494,3.0
1038228,1031075,2.0
1038228,1031230,1.0
1038228,1031396,2.0
1038228,1031890,5.0
1038228,1032164,7.0
1038228,10323265,6.0
1038228,1032498,1.0
1038228,1032514,1.0
1038228,1033047,1.0
1038228,1033789,2.0
1038228,1033793,1.0
1038228,1034540,2.0
1038228,10345487,1.0
1038228,1035080,7.0
1038228,10359607,1.0
1038228,1036376,2.0
1038228,10365349,1.0
1038228,10365354,1.0
1038228,1036613,7.0
1038228,1037206,1.0
1038228,1037215,7.0
1038228,1037582,1.0
1038228,1037680,3.0
1038228,1038360,1.0
1038228,1038921,8.0
1038228,1038979,1.0
1038228,10390335,1.0
1038228,1039115,6.0
1038228,1039391,1.0
1038228,1269417,2.0
1038228,10396051,2.0
1038228,10396087,1.0
1038228,1041,1.0
1038228,1041456,3.0
1038228,1041752,1.0
1038228,1041780,3.0
1038228,1041841,3.0
1038228,1042183,2.0
1038228,1043266,1.0
1038228,1043461,1.0
1038228,1043589,1.0
1038228,10440747,1.0
1038228,1044922,9.0
1038228,1045429,1.0
1038228,1014100,3.0
1038228,1045884,1.0
1038228,10459918,4.0
1038228,1046041,4.0
1038228,10473786,1.0
1038228,1047966,1.0
1038228,10507709,1.0
1038228,1051037,2.0
1038228,1052662,7.0
1038228,10526934,1.0
1038228,1052960,1.0
1038228,1054138,1.0
1038228,10561046,2.0
1038228,1056136,6.0
1038228,1056757,4.0
1038228,1056758,46.0
1038228,10570714,1.0
1038228,1057241,1.0
1038228,1057242,2.0
1038228,10576516,1.0
1038228,10576554,1.0
1038228,1058104,29.0
1038228,10590746,1.0
1038228,10591327,3.0
1038228,10600790,1.0
1038228,1060178,19.0
1038228,1061190,24.0
1038228,1061440,4.0
1038228,1062543,2.0
1038228,10629634,1.0
1038228,14,1.0
1038228,1067410,4.0
1038228,1069330,1.0
1038228,1071024,246.0
1038228,1073359,3.0
1038228,1073529,1.0
1038228,1073763,7.0
1038228,1073967,8.0
1038228,1075788,4.0
1038228,1080742,1.0
1038228,1081578,1.0
1038228,1081664,3.0
1038228,1083467,2.0
1038228,1083609,2.0
1038228,1083670,3.0
1038228,1084636,1.0
1038228,1086019,1.0
1038228,1034635,1.0
1038228,1091719,1.0
1038228,1098464,1.0
1038228,1098737,2.0
1038228,1098850,4.0
1038228,1099102,11.0
1038228,1101133,1.0
1038228,1102054,1.0
1038228,1105360,104.0
1038228,1106928,9.0
1038228,1108177,1.0
1038228,1108569,5.0
1038228,1108951,4.0
1038228,1112167,1.0
1038228,1112912,3.0
1038228,1114069,3.0
1038228,1115355,5.0
1038228,1115550,8.0
1038228,1117224,15.0
1038228,1117618,8.0
1038228,1118840,1.0
1038228,1120106,4.0
1038228,1122414,7.0
1038228,1122612,5.0
1038228,1124350,1.0
1038228,1128144,2.0
1038228,1129161,1.0
1038228,1135106,1.0
1038228,1135770,1.0
1038228,1139112,2.0
1038228,1141,1.0
1038228,1142408,63.0
